student_gpa,dropout_rate,failure_rate,semester,degree_program,course_load,total_household_income,housing_type,employment,debts,category,number_of_scholarships_awarded,resolution,reason
47.50,33.00,39.00,9,INGENIERA,57.00,41500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,76,Rechazada,Carga academica insuficiente para apoyo
47.50,33.00,39.00,9,LICENCIATURA,57.00,41500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,76,Rechazada,Carga academica insuficiente para apoyo
47.50,33.00,39.00,9,MAESTRIA,57.00,41500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,76,Rechazada,Carga academica insuficiente para apoyo
47.50,33.00,39.00,9,DOCTORADO,57.00,41500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,76,Rechazada,Carga academica insuficiente para apoyo
70.30,13.50,18.50,7,INGENIERA,73.30,47500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Rechazada,Carga academica insuficiente para apoyo
70.30,13.50,18.50,7,LICENCIATURA,73.30,47500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Rechazada,Carga academica insuficiente para apoyo
70.30,13.50,18.50,7,MAESTRIA,73.30,47500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Rechazada,Carga academica insuficiente para apoyo
70.30,13.50,18.50,7,DOCTORADO,73.30,47500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,80,Rechazada,Carga academica insuficiente para apoyo
57.90,25.50,32.50,8,INGENIERA,61.80,48500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Aceptada,Constancia perfecta y buen rendimiento academico
57.90,25.50,32.50,8,LICENCIATURA,61.80,48500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Aceptada,Constancia perfecta y buen rendimiento academico
57.90,25.50,32.50,8,MAESTRIA,61.80,48500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Aceptada,Constancia perfecta y buen rendimiento academico
57.90,25.50,32.50,8,DOCTORADO,61.80,48500.00,RESIDENCIA,0,1,ESTUDIANTE_TRABAJO,85,Aceptada,Constancia perfecta y buen rendimiento academico
85.70,5.00,4.00,3,INGENIERA,78.00,14200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Aceptada,Constancia academica destacada sin deudas
85.70,5.00,4.00,3,LICENCIATURA,78.00,14200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Aceptada,Constancia academica destacada sin deudas
85.70,5.00,4.00,3,MAESTRIA,78.00,14200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Aceptada,Constancia academica destacada sin deudas
85.70,5.00,4.00,3,DOCTORADO,78.00,14200.00,VIVIENDA_IMPROVISADA,1,1,EXCELENCIA_ACADEMICA,155,Aceptada,Constancia academica destacada sin deudas
97.00,0.20,0.00,2,INGENIERA,94.00,30500.00,DEPARTAMENTO,1,1,CONSTANCIA,97,Aceptada,Constancia academica sin bajas ni reprobaciones
97.00,0.20,0.00,2,LICENCIATURA,94.00,30500.00,DEPARTAMENTO,1,1,CONSTANCIA,97,Aceptada,Constancia academica sin bajas ni reprobaciones
97.00,0.20,0.00,2,MAESTRIA,94.00,30500.00,DEPARTAMENTO,1,1,CONSTANCIA,97,Aceptada,Constancia academica sin bajas ni reprobaciones
97.00,0.20,0.00,2,DOCTORADO,94.00,30500.00,DEPARTAMENTO,1,1,CONSTANCIA,97,Aceptada,Constancia academica sin bajas ni reprobaciones
56.70,23.50,30.50,8,INGENIERA,63.70,54500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Aceptada,Constancia perfecta y buen rendimiento academico
56.70,23.50,30.50,8,LICENCIATURA,63.70,54500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Aceptada,Constancia perfecta y buen rendimiento academico
56.70,23.50,30.50,8,MAESTRIA,63.70,54500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Aceptada,Constancia perfecta y buen rendimiento academico
56.70,23.50,30.50,8,DOCTORADO,63.70,54500.00,RESIDENCIA,0,0,ESTUDIANTE_TRABAJO,77,Aceptada,Constancia perfecta y buen rendimiento academico
57.60,22.00,29.00,7,INGENIERA,67.60,55500.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,204,Aceptada,Constancia en carrera de alta desercion
57.60,22.00,29.00,7,LICENCIATURA,67.60,55500.00,CASA_PROPIA,0,1,ESCASOS_RECURSOS,204,Aceptada,Constancia en carrera de alta desercion
